Company ID,Category,Hash
402,Sportsgoods,6391679374394326830
404,Biotech,-5477649158227911950
404,Manufacturing,918788116521242338
405,Energy,-2490813042158503427
405,OilGas,-4192961412728851669
406,SupermarketChains,-5036390465895693944
406,Retail,8659073855545147165
406,Food,-1791250089609384727
407,Financialservices,996514602531674170
407,Banks,5423772148476418639
408,Healthcare,4999567491202240723
409,Software,766138134349121984
409,Tech,2373442895034963753
410,Banks,5423772148476418639
410,Financialservices,996514602531674170
411,Electricity,3312256779847957138
411,Energy,-2490813042158503427
411,Utilitycompanies,3956169596559111944
412,Software,766138134349121984
412,Tech,2373442895034963753
415,Software,766138134349121984
415,Tech,2373442895034963753
416,Software,766138134349121984
416,Internet,9213653917245580410
416,Tech,2373442895034963753
417,Travel,2883696693193604344
417,MediaPress,7487475509848793516
418,PaintCoating,1335565877116293984
418,Buildingmaterials,7986863683299917669
419,Financialservices,996514602531674170
420,Electricity,3312256779847957138
420,Energy,-2490813042158503427
421,Food,-1791250089609384727
423,Professionalservices,2898755620386977973
424,Footwear,3919027092552316727
424,Retail,8659073855545147165
425,Packaging,1057308400848339902
427,Retail,8659073855545147165
427,CosmeticsandBeauty,-1391700480064620338
429,Insurance,7000230057071041224
429,RentalLeasingServices,8509650716500142439
430,Software,766138134349121984
430,Semiconductors,7893943476131326539
430,Tech,2373442895034963753
430,Electronics,-2937793794179883072
430,TechHardware,1748841266191066881
431,MediaPress,7487475509848793516
432,ITservices,5294247540503510568
432,Software,766138134349121984
432,Tech,2373442895034963753
433,Alcoholicbeverages,-3268482338190408610
433,Beverages,1448174480227667635
434,Realestate,199837547090313934
434,Investment,5327786409141802125
435,Medicaldevices,-2739338454252634078
437,Electronics,-2937793794179883072
440,Software,766138134349121984
440,Tech,2373442895034963753
441,Manufacturing,918788116521242338
442,Carrental,-2655407290087228715
443,Automakers,5994205300980869916
445,Chemicals,1532779266960090644
445,Healthcare,4999567491202240723
446,Professionalservices,2898755620386977973
449,Medicaldevices,-2739338454252634078
453,Tech,2373442895034963753
453,Semiconductors,7893943476131326539
453,Electronics,-2937793794179883072
453,TechHardware,1748841266191066881
454,Energy,-2490813042158503427
454,OilGas,-4192961412728851669
454,Electricity,3312256779847957138
454,Infrastructure,2757938290564691464
457,Airlines,-6774808088778716647
457,Travel,2883696693193604344
457,Transportation,3140530495907979414
460,Telecommunication,-366396660629370360
462,Advertising,7742423205113412157
463,Transportation,3140530495907979414
467,Energy,-2490813042158503427
467,Electricity,3312256779847957138
467,Utilitycompanies,3956169596559111944
467,Renewableenergy,-8055854468016752467
468,Internet,9213653917245580410
468,ECommerce,-6817648621524646992
468,Tech,2373442895034963753
469,Retail,8659073855545147165
469,Clothing,-4644728342255861508
470,Travel,2883696693193604344
470,Internet,9213653917245580410
470,OnlineTravel,2474690842533498415
470,Tech,2373442895034963753
471,Mining,5530308889125531621
472,Software,766138134349121984
472,Tech,2373442895034963753
473,Food,-1791250089609384727
474,Engineering,7526853480566394029
474,Professionalservices,2898755620386977973
475,Semiconductors,7893943476131326539
475,Tech,2373442895034963753
475,TechHardware,1748841266191066881
476,StaffingEmploymentServices,7588518777105528258
476,Professionalservices,2898755620386977973
477,Financialservices,996514602531674170
478,WasteRecycling,4111722913158069628
479,Chemicals,1532779266960090644
481,Telecommunication,-366396660629370360
482,Mining,5530308889125531621
482,Goldmining,-4405332145365162528
483,Pharmaceuticals,8926960006196816921
483,Biotech,-5477649158227911950
484,Professionalservices,2898755620386977973
484,Financialservices,996514602531674170
487,Healthcare,4999567491202240723
490,Clothing,-4644728342255861508
491,Healthcare,4999567491202240723
491,Insurance,7000230057071041224
492,Clothing,-4644728342255861508
493,Education,-1919223710078369369
494,Pizza,4548181288897963740
494,Food,-1791250089609384727
494,Restaurantchains,8667423472038992413
497,Glassesandcontactlenses,5248397299839365754
498,Medicaldevices,-2739338454252634078
499,OilGas,-4192961412728851669
499,Energy,-2490813042158503427
500,Food,-1791250089609384727
501,Semiconductors,7893943476131326539
501,Tech,2373442895034963753
501,TechHardware,1748841266191066881
502,Chemicals,1532779266960090644
505,Electricity,3312256779847957138
505,Energy,-2490813042158503427
506,Restaurantchains,8667423472038992413
506,Entertainment,-5311217246468775200
509,Steelproducers,8081884644680932068
509,Steelindustry,4200822821996594004
509,Aluminum,-7547891053699719918
512,Chemicals,1532779266960090644
513,Footwear,3919027092552316727
517,MediaPress,7487475509848793516
522,Beverages,1448174480227667635
526,Healthcare,4999567491202240723
528,Videogames,1877993705229312391
528,Esports,-5699021814185712751
528,Entertainment,-5311217246468775200
528,Tech,2373442895034963753
529,Retail,8659073855545147165
530,Furniture,2832498173780617864
531,Toolmanufacturers,6447818282228269151
531,Manufacturing,918788116521242338
533,Clothing,-4644728342255861508
533,Retail,8659073855545147165
534,Financialservices,996514602531674170
535,Electricity,3312256779847957138
535,Energy,-2490813042158503427
536,Clothing,-4644728342255861508
537,Software,766138134349121984
537,Tech,2373442895034963753
538,Retail,8659073855545147165
539,Tech,2373442895034963753
539,Software,766138134349121984
539,ITsecurity,-6218229013132378724
539,Networkinghardware,-3489790265185160176
540,OilGas,-4192961412728851669
540,Energy,-2490813042158503427
541,Fertilizercompanies,-1572321612940954668
542,Clothing,-4644728342255861508
542,Retail,8659073855545147165
545,Electricity,3312256779847957138
545,Energy,-2490813042158503427
546,Hotels,-2209076433672162417
546,Travel,2883696693193604344
547,Aluminum,-7547891053699719918
548,Retail,8659073855545147165
548,HomeKitchenAppliances,-8539574359071434670
548,Furniture,2832498173780617864
549,MediaPress,7487475509848793516
550,Pharmaceuticals,8926960006196816921
550,Biotech,-5477649158227911950
552,ITservices,5294247540503510568
552,Professionalservices,2898755620386977973
553,PaintCoating,1335565877116293984
554,Videogames,1877993705229312391
554,Retail,8659073855545147165
555,Food,-1791250089609384727
557,Steelproducers,8081884644680932068
557,Steelindustry,4200822821996594004
559,Utilitycompanies,3956169596559111944
559,Energy,-2490813042158503427
559,Electricity,3312256779847957138
560,Software,766138134349121984
560,Tech,2373442895034963753
561,Financialservices,996514602531674170
562,Software,766138134349121984
562,Tech,2373442895034963753
563,Buildingmaterials,7986863683299917669
565,Internet,9213653917245580410
565,Tech,2373442895034963753
565,REITs,-4500283884546034606
565,Realestate,199837547090313934
565,Investment,5327786409141802125
566,Construction,-1387856498777628021
567,Energy,-2490813042158503427
567,Electricity,3312256779847957138
567,Utilitycompanies,3956169596559111944
568,OilGas,-4192961412728851669
568,Energy,-2490813042158503427
571,Transportation,3140530495907979414
572,Tech,2373442895034963753
572,Software,766138134349121984
572,ITsecurity,-6218229013132378724
572,Networkinghardware,-3489790265185160176
573,Transportation,3140530495907979414
573,Courier,8102328225368103528
574,Telecommunication,-366396660629370360
578,Furniture,2832498173780617864
579,Utilitycompanies,3956169596559111944
579,OilGas,-4192961412728851669
579,Energy,-2490813042158503427
580,Entertainment,-5311217246468775200
580,Internet,9213653917245580410
580,Tech,2373442895034963753
581,Tobacco,8606360336396138978
582,Retail,8659073855545147165
583,Financialservices,996514602531674170
583,Software,766138134349121984
583,Tech,2373442895034963753
588,FlavorsFragrances,8734823338155558507
588,CosmeticsandBeauty,-1391700480064620338
588,Luxurygoods,1186266117930339670
588,Consumergoods,3574918603920959279
589,Entertainment,-5311217246468775200
589,MediaPress,7487475509848793516
593,Tech,2373442895034963753
593,SmartHome,-8849725073747955047
595,Conglomerate,5540569127684541958
597,Electronics,-2937793794179883072
597,Tech,2373442895034963753
597,Semiconductors,7893943476131326539
597,TechHardware,1748841266191066881
599,SupermarketChains,-5036390465895693944
599,Retail,8659073855545147165
600,Electronics,-2937793794179883072
600,Manufacturing,918788116521242338
601,Financialservices,996514602531674170
601,Investment,5327786409141802125
601,Insurance,7000230057071041224
602,Construction,-1387856498777628021
603,Multilevelmarketing,-8348490376836165508
603,Dietarysupplements,1656574524945154313
604,Transportation,3140530495907979414
605,Internet,9213653917245580410
605,ECommerce,-6817648621524646992
605,Tech,2373442895034963753
606,Professionalservices,2898755620386977973
607,Construction,-1387856498777628021
608,Food,-1791250089609384727
609,Biotech,-5477649158227911950
609,Pharmaceuticals,8926960006196816921
610,Networkinghardware,-3489790265185160176
610,Telecommunicationsequipment,-7218120107949221687
610,Tech,2373442895034963753
610,TechHardware,1748841266191066881
612,Steelproducers,8081884644680932068
612,Steelindustry,4200822821996594004
614,MediaPress,7487475509848793516
615,OilGas,-4192961412728851669
615,Transportation,3140530495907979414
615,Infrastructure,2757938290564691464
615,Energy,-2490813042158503427
616,Banks,5423772148476418639
616,Financialservices,996514602531674170
619,Financialservices,996514602531674170
620,Automakers,5994205300980869916
620,Manufacturing,918788116521242338
620,ElectricVehicles,-8747995993791387874
627,Energy,-2490813042158503427
627,Electricity,3312256779847957138
627,Utilitycompanies,3956169596559111944
629,Financialservices,996514602531674170
630,Entertainment,-5311217246468775200
631,Insurance,7000230057071041224
632,Pharmaceuticals,8926960006196816921
632,Packaging,1057308400848339902
633,Software,766138134349121984
633,Tech,2373442895034963753
634,Restaurantchains,8667423472038992413
634,Food,-1791250089609384727
635,MedicalCareFacilities,9105344788745331509
635,Healthcare,4999567491202240723
636,Entertainment,-5311217246468775200
636,Gambling,-3256085164464164845
642,Alcoholicbeverages,-3268482338190408610
642,Beverages,1448174480227667635
643,Buildingmaterials,7986863683299917669
649,Realestate,199837547090313934
649,REITs,-4500283884546034606
649,Investment,5327786409141802125
650,Airlines,-6774808088778716647
650,Travel,2883696693193604344
650,Transportation,3140530495907979414
652,Software,766138134349121984
652,Electronics,-2937793794179883072
652,Tech,2373442895034963753
652,TechHardware,1748841266191066881
653,Investment,5327786409141802125
654,Videogames,1877993705229312391
654,Esports,-5699021814185712751
654,Entertainment,-5311217246468775200
654,Tech,2373442895034963753
655,Energy,-2490813042158503427
655,OilGas,-4192961412728851669
656,Medicaldevices,-2739338454252634078
657,Financialservices,996514602531674170
658,Restaurantchains,8667423472038992413
658,Food,-1791250089609384727
659,Realestate,199837547090313934
660,Clothing,-4644728342255861508
660,Retail,8659073855545147165
661,Pharmaceuticals,8926960006196816921
661,Biotech,-5477649158227911950
663,Financialservices,996514602531674170
664,Education,-1919223710078369369
664,MediaPress,7487475509848793516
667,Internet,9213653917245580410
667,Usedcarretailer,478601098661270227
667,ECommerce,-6817648621524646992
667,Carretail,8678176018572341209
668,Chemicals,1532779266960090644
669,Electricity,3312256779847957138
669,Energy,-2490813042158503427
670,OilGas,-4192961412728851669
670,Energy,-2490813042158503427
672,Pharmaceuticals,8926960006196816921
672,Biotech,-5477649158227911950
673,Software,766138134349121984
673,Tech,2373442895034963753
673,Electronics,-2937793794179883072
673,TechHardware,1748841266191066881
675,Tech,2373442895034963753
675,Internet,9213653917245580410
675,Software,766138134349121984
675,ITsecurity,-6218229013132378724
677,Energy,-2490813042158503427
677,Utilitycompanies,3956169596559111944
677,Electricity,3312256779847957138
679,MediaPress,7487475509848793516
681,Retail,8659073855545147165
682,Electricity,3312256779847957138
682,Energy,-2490813042158503427
683,Advertising,7742423205113412157
684,Clothing,-4644728342255861508
685,Cannabis,-4653050213891354951
688,Pharmaceuticals,8926960006196816921
688,Biotech,-5477649158227911950
689,Telecommunication,-366396660629370360
691,Consumergoods,3574918603920959279
693,Stockexchanges,-8127769271973416397
693,Financialservices,996514602531674170
693,StockCryptoexchanges,2970330616952928068
694,Food,-1791250089609384727
696,Semiconductors,7893943476131326539
696,Tech,2373442895034963753
697,Retail,8659073855545147165
700,Semiconductors,7893943476131326539
700,Tech,2373442895034963753
703,Construction,-1387856498777628021
704,Transportation,3140530495907979414
706,MediaPress,7487475509848793516
707,FoodDelivery,9071939867803369345
707,Internet,9213653917245580410
707,Food,-1791250089609384727
707,Tech,2373442895034963753
708,Manufacturing,918788116521242338
710,Financialservices,996514602531674170
711,Financialservices,996514602531674170
711,Tech,2373442895034963753
711,Bitcoin,2642950483153609966
712,Software,766138134349121984
712,Tech,2373442895034963753
714,Electricity,3312256779847957138
714,Energy,-2490813042158503427
714,Utilitycompanies,3956169596559111944
716,Engineering,7526853480566394029
716,Professionalservices,2898755620386977973
717,Chemicals,1532779266960090644
718,Electricity,3312256779847957138
718,Energy,-2490813042158503427
721,Sportsgoods,6391679374394326830
721,Clothing,-4644728342255861508
722,MedicalCareFacilities,9105344788745331509
724,Tech,2373442895034963753
724,Internet,9213653917245580410
724,Travel,2883696693193604344
724,OnlineTravel,2474690842533498415
728,Tech,2373442895034963753
728,Internet,9213653917245580410
728,Software,766138134349121984
729,Telecommunication,-366396660629370360
729,Telecommunicationsequipment,-7218120107949221687
730,Transportation,3140530495907979414
731,Restaurantchains,8667423472038992413
731,Food,-1791250089609384727
733,Healthcare,4999567491202240723
733,ITservices,5294247540503510568
733,Professionalservices,2898755620386977973
733,Tech,2373442895034963753
734,Professionalservices,2898755620386977973
735,Hotels,-2209076433672162417
735,Travel,2883696693193604344
736,Food,-1791250089609384727
739,Clothing,-4644728342255861508
739,Tech,2373442895034963753
740,Healthcare,4999567491202240723
741,Furniture,2832498173780617864
742,Software,766138134349121984
742,Tech,2373442895034963753
743,AutomotiveSuppliers,-1093391624519020231
744,Construction,-1387856498777628021
747,Videogames,1877993705229312391
747,Esports,-5699021814185712751
747,Entertainment,-5311217246468775200
747,Tech,2373442895034963753
748,Investment,5327786409141802125
751,MediaPress,7487475509848793516
751,Entertainment,-5311217246468775200
754,Insurance,7000230057071041224
755,Engineering,7526853480566394029
755,Construction,-1387856498777628021
756,Software,766138134349121984
756,Tech,2373442895034963753
759,Pulpandpaper,-2756073516127434538
760,Retail,8659073855545147165
760,Clothing,-4644728342255861508
761,Education,-1919223710078369369
762,Tires,1872452259686374751
763,Entertainment,-5311217246468775200
764,Software,766138134349121984
764,Tech,2373442895034963753
765,Software,766138134349121984
765,Tech,2373442895034963753
768,Financialservices,996514602531674170
769,Pizza,4548181288897963740
769,Food,-1791250089609384727
769,Restaurantchains,8667423472038992413
770,Professionalservices,2898755620386977973
770,StaffingEmploymentServices,7588518777105528258
773,Realestate,199837547090313934
773,Professionalservices,2898755620386977973
776,Utilitycompanies,3956169596559111944
776,Electricity,3312256779847957138
776,Energy,-2490813042158503427
777,OilGas,-4192961412728851669
777,Energy,-2490813042158503427
777,OilGasEquipmentServices,6743880744569907002
778,Software,766138134349121984
778,Tech,2373442895034963753
780,Electronics,-2937793794179883072
780,Manufacturing,918788116521242338
781,Manufacturing,918788116521242338
783,Retail,8659073855545147165
784,Sportsgoods,6391679374394326830
784,Clothing,-4644728342255861508
784,Footwear,3919027092552316727
786,Software,766138134349121984
786,Tech,2373442895034963753
787,Financialservices,996514602531674170
788,Clothing,-4644728342255861508
788,Retail,8659073855545147165
789,Pharmaceuticals,8926960006196816921
789,Biotech,-5477649158227911950
791,Electronics,-2937793794179883072
791,Manufacturing,918788116521242338
792,Electronics,-2937793794179883072
795,Software,766138134349121984
795,Tech,2373442895034963753
799,Personalcare,6978475554129556686
800,Sportsgoods,6391679374394326830
801,Healthcare,4999567491202240723
801,DiagnosticsandTesting,8570699210883174081
801,Manufacturing,918788116521242338
803,Financialservices,996514602531674170
803,Tech,2373442895034963753
804,Tech,2373442895034963753
804,TechHardware,1748841266191066881
805,Software,766138134349121984
805,Tech,2373442895034963753
806,SpecialtyVehicles,8273981569943876362
806,Manufacturing,918788116521242338
809,MedicalCareFacilities,9105344788745331509
809,Healthcare,4999567491202240723
809,DiagnosticsandTesting,8570699210883174081
811,Medicaldevices,-2739338454252634078
812,Conglomerate,5540569127684541958
813,Restaurantchains,8667423472038992413
813,Food,-1791250089609384727
814,Food,-1791250089609384727
815,Tech,2373442895034963753
815,Semiconductors,7893943476131326539
815,TechHardware,1748841266191066881
815,Manufacturing,918788116521242338
816,Airlines,-6774808088778716647
816,Travel,2883696693193604344
816,Transportation,3140530495907979414
819,Banks,5423772148476418639
819,Financialservices,996514602531674170
820,Internet,9213653917245580410
820,Tech,2373442895034963753
821,Financialservices,996514602531674170
822,Tech,2373442895034963753
822,Software,766138134349121984
826,Construction,-1387856498777628021
826,Financialservices,996514602531674170
829,Software,766138134349121984
829,Tech,2373442895034963753
832,Chemicals,1532779266960090644
834,Electronics,-2937793794179883072
835,Realestate,199837547090313934
835,Internet,9213653917245580410
835,Tech,2373442895034963753
836,Software,766138134349121984
836,Professionalservices,2898755620386977973
836,Tech,2373442895034963753
837,Software,766138134349121984
837,Tech,2373442895034963753
839,Healthcare,4999567491202240723
839,MedicalCareFacilities,9105344788745331509
840,Biotech,-5477649158227911950
840,DiagnosticsandTesting,8570699210883174081
841,Financialservices,996514602531674170
842,Retail,8659073855545147165
843,StaffingEmploymentServices,7588518777105528258
843,Professionalservices,2898755620386977973
844,Chemicals,1532779266960090644
846,Chemicals,1532779266960090644
847,Utilitycompanies,3956169596559111944
848,Telecommunication,-366396660629370360
848,Realestate,199837547090313934
848,REITs,-4500283884546034606
848,Infrastructure,2757938290564691464
849,Restaurantchains,8667423472038992413
849,Food,-1791250089609384727
851,Electronics,-2937793794179883072
851,Manufacturing,918788116521242338
852,Entertainment,-5311217246468775200
852,Gambling,-3256085164464164845
854,Medicaldevices,-2739338454252634078
854,Biotech,-5477649158227911950
856,Financialservices,996514602531674170
857,Banks,5423772148476418639
857,Financialservices,996514602531674170
858,Tech,2373442895034963753
858,Software,766138134349121984
858,ITsecurity,-6218229013132378724
860,Buildingmaterials,7986863683299917669
861,Footwear,3919027092552316727
863,Manufacturing,918788116521242338
866,Financialservices,996514602531674170
867,Software,766138134349121984
867,Tech,2373442895034963753
868,Travel,2883696693193604344
868,Internet,9213653917245580410
868,OnlineTravel,2474690842533498415
868,Tech,2373442895034963753
869,Energy,-2490813042158503427
869,Electricity,3312256779847957138
869,Utilitycompanies,3956169596559111944
871,Packaging,1057308400848339902
873,Professionalservices,2898755620386977973
874,MediaPress,7487475509848793516
874,Sportsgoods,6391679374394326830
875,Financialservices,996514602531674170
876,Professionalservices,2898755620386977973
876,Software,766138134349121984
876,Tech,2373442895034963753
878,Financialservices,996514602531674170
878,Professionalservices,2898755620386977973
880,Financialservices,996514602531674170
882,Tobacco,8606360336396138978
883,Chemicals,1532779266960090644
884,OilGas,-4192961412728851669
884,Energy,-2490813042158503427
885,Financialservices,996514602531674170
886,Entertainment,-5311217246468775200
888,Semiconductors,7893943476131326539
888,Tech,2373442895034963753
888,TechHardware,1748841266191066881
890,Stockexchanges,-8127769271973416397
890,Financialservices,996514602531674170
890,StockCryptoexchanges,2970330616952928068
891,Insurance,7000230057071041224
892,autoparts,1086841473223344843
893,CosmeticsandBeauty,-1391700480064620338
894,Realestate,199837547090313934
894,Investment,5327786409141802125
894,REITs,-4500283884546034606
896,Realestate,199837547090313934
896,Internet,9213653917245580410
896,Tech,2373442895034963753
897,Software,766138134349121984
897,Internet,9213653917245580410
897,Tech,2373442895034963753
897,ITsecurity,-6218229013132378724
898,Footwear,3919027092552316727
898,Manufacturing,918788116521242338
900,Airlines,-6774808088778716647
