Company ID,Category,Hash
1,Retail,2932210656109287952
1,Dowjones,-3512652547975320346
1,SupermarketChains,-4069439822336842578
2,ECommerce,5458971525214020641
2,Internet,-848597773130649638
2,Tech,5392941245537608590
2,Retail,2932210656109287952
3,Courier,3896409760083245788
3,Transportation,-2725400413481745490
4,Retail,2932210656109287952
4,SupermarketChains,-4069439822336842578
5,Retail,2932210656109287952
5,Dowjones,-3512652547975320346
6,Retail,2932210656109287952
6,SupermarketChains,-4069439822336842578
7,Beverages,-5284870312286199973
8,Investment,-3683647381629899485
9,Healthcare,1473658128705581606
9,Insurance,-2611088800210967206
9,Dowjones,-3512652547975320346
10,Courier,3896409760083245788
10,Transportation,-2725400413481745490
11,ITservices,6845817224175256592
11,Professionalservices,8712968451453521438
12,Retail,2932210656109287952
12,Clothing,-4012403625881737752
13,Beverages,-5284870312286199973
14,Retail,2932210656109287952
14,SupermarketChains,-4069439822336842578
15,Retail,2932210656109287952
16,ITservices,6845817224175256592
16,Professionalservices,8712968451453521438
17,Banks,-3731527361154377479
17,Financialservices,3247786743286756867
17,Dowjones,-3512652547975320346
18,Tech,5392941245537608590
18,Software,6273975210915946900
18,Dowjones,-3512652547975320346
19,Manufacturing,2771886960464485094
19,Electronics,-4280093456798597290
20,Food,4721068128442604370
21,Banks,-3731527361154377479
21,Financialservices,3247786743286756867
22,Banks,-3731527361154377479
22,Financialservices,3247786743286756867
23,Software,6273975210915946900
23,Tech,5392941245537608590
23,Dowjones,-3512652547975320346
23,Videogames,7351854534314693888
24,Healthcare,1473658128705581606
24,Pharmaceuticals,5380718181721596073
24,Drugstore,-6974841525812081849
24,Retail,2932210656109287952
25,Banks,-3731527361154377479
25,Financialservices,3247786743286756867
26,Healthcare,1473658128705581606
27,Telecommunication,-3862064693147789081
28,Dowjones,-3512652547975320346
28,Retail,2932210656109287952
28,Drugstore,-6974841525812081849
28,Pharmaceuticals,5380718181721596073
29,Telecommunication,-3862064693147789081
29,MediaPress,-6159643471181631199
29,Entertainment,6852268802481802111
30,Internet,-848597773130649638
30,Tech,5392941245537608590
30,Software,6273975210915946900
30,Autonomousdriving,-7674529030655768042
31,Automakers,-2133819116979903276
31,Manufacturing,2771886960464485094
32,Restaurantchains,-8690128616648987675
32,Food,4721068128442604370
33,Aerospace,-4642465698626703435
33,Defensecontractors,6178421995435006470
34,Conglomerate,7862095367587665244
35,Tech,5392941245537608590
35,Software,6273975210915946900
35,Dowjones,-3512652547975320346
35,TechHardware,-5791872359498690370
35,Electronics,-4280093456798597290
36,Retail,2932210656109287952
38,Automakers,-2133819116979903276
38,Manufacturing,2771886960464485094
39,Entertainment,6852268802481802111
39,Dowjones,-3512652547975320346
40,Tech,5392941245537608590
40,Software,6273975210915946900
41,Hotels,-4147010109171616253
41,Travel,458727220244788973
42,Aircraftmanufacturers,6860744364479558239
42,Aerospace,-4642465698626703435
42,Dowjones,-3512652547975320346
42,Manufacturing,2771886960464485094
43,Pharmaceuticals,5380718181721596073
43,Dowjones,-3512652547975320346
43,Biotech,-6437318974046106094
44,Food,4721068128442604370
45,Tech,5392941245537608590
45,TechHardware,-5791872359498690370
45,Electronics,-4280093456798597290
46,ITservices,6845817224175256592
46,Professionalservices,8712968451453521438
47,ScientificTechnicalInstruments,-2149647711263352644
47,DiagnosticsandTesting,8004627630865990902
47,Biotech,-6437318974046106094
48,Airlines,-6287371891685245861
48,Travel,458727220244788973
48,Transportation,-2725400413481745490
50,Professionalservices,8712968451453521438
51,Semiconductors,590283686970277566
51,Tech,5392941245537608590
51,Dowjones,-3512652547975320346
51,TechHardware,-5791872359498690370
51,Manufacturing,2771886960464485094
53,Hotels,-4147010109171616253
53,Travel,458727220244788973
54,Telecommunication,-3862064693147789081
54,Dowjones,-3512652547975320346
55,Aerospace,-4642465698626703435
55,Defensecontractors,6178421995435006470
55,Aircraftmanufacturers,6860744364479558239
55,Manufacturing,2771886960464485094
56,Medicaldevices,-2500090628927350323
57,Dowjones,-3512652547975320346
57,Machinerymanufacturing,3479839022665256278
57,Manufacturing,2771886960464485094
58,Dowjones,-3512652547975320346
58,Consumergoods,-4654293209815127527
59,Realestate,5170806780538916196
59,Investment,-3683647381629899485
60,Defensecontractors,6178421995435006470
61,Retail,2932210656109287952
62,Retail,2932210656109287952
62,Clothing,-4012403625881737752
63,Restaurantchains,-8690128616648987675
63,Food,4721068128442604370
64,Restaurantchains,-8690128616648987675
64,Dowjones,-3512652547975320346
64,Food,4721068128442604370
65,Automakers,-2133819116979903276
65,Tech,5392941245537608590
65,ElectricVehicles,7306870937902693610
65,Bitcoin,1757249085431543515
65,Manufacturing,2771886960464485094
65,EVcharging,-3989604651201971859
65,Autonomousdriving,-7674529030655768042
66,Dowjones,-3512652547975320346
66,Aerospace,-4642465698626703435
66,Defensecontractors,6178421995435006470
67,Retail,2932210656109287952
68,Healthcare,1473658128705581606
68,Insurance,-2611088800210967206
70,Clothing,-4012403625881737752
70,Retail,2932210656109287952
71,Insurance,-2611088800210967206
72,Dowjones,-3512652547975320346
72,GlovesPPE,-4733377729652799266
73,Telecommunication,-3862064693147789081
74,OilGas,7683904390150838630
74,Energy,-2882595272621617431
75,Airlines,-6287371891685245861
75,Travel,458727220244788973
75,Transportation,-2725400413481745490
76,ITservices,6845817224175256592
78,Healthcare,1473658128705581606
79,Retail,2932210656109287952
80,Aerospace,-4642465698626703435
80,Defensecontractors,6178421995435006470
81,Tech,5392941245537608590
81,Internet,-848597773130649638
82,Insurance,-2611088800210967206
82,Professionalservices,8712968451453521438
83,Manufacturing,2771886960464485094
83,Engineering,-4107645347768548595
84,Travel,458727220244788973
84,CruiseLines,4428830636166521774
85,Tech,5392941245537608590
85,Electronics,-4280093456798597290
85,Networkinghardware,-4800082983762754847
85,Dowjones,-3512652547975320346
85,Telecommunicationsequipment,-8592063776107010306
85,TechHardware,-5791872359498690370
86,Airlines,-6287371891685245861
86,Travel,458727220244788973
86,Transportation,-2725400413481745490
88,Restaurantchains,-8690128616648987675
88,Food,4721068128442604370
89,Banks,-3731527361154377479
89,Financialservices,3247786743286756867
89,Investment,-3683647381629899485
90,Sportsgoods,-818079648815732376
90,Footwear,-6317385944413730398
90,Dowjones,-3512652547975320346
90,Clothing,-4012403625881737752
91,Food,4721068128442604370
92,Professionalservices,8712968451453521438
92,ITservices,6845817224175256592
92,Tech,5392941245537608590
93,Pharmaceuticals,5380718181721596073
93,Biotech,-6437318974046106094
94,Beverages,-5284870312286199973
94,Dowjones,-3512652547975320346
95,Software,6273975210915946900
95,Dowjones,-3512652547975320346
95,Tech,5392941245537608590
96,Conglomerate,7862095367587665244
97,Medicaldevices,-2500090628927350323
99,Machinerymanufacturing,3479839022665256278
99,Manufacturing,2771886960464485094
100,Pharmaceuticals,5380718181721596073
100,Biotech,-6437318974046106094
101,Telecommunication,-3862064693147789081
102,Restaurantchains,-8690128616648987675
102,Food,4721068128442604370
104,Healthcare,1473658128705581606
104,Insurance,-2611088800210967206
105,Insurance,-2611088800210967206
107,Tires,-8622739485747277500
108,Luxurygoods,232470970942915911
108,Retail,2932210656109287952
109,Professionalservices,8712968451453521438
109,Advertising,-8917243490172367829
110,Toolmanufacturers,879559295262596115
110,Manufacturing,2771886960464485094
111,AutomotiveSuppliers,-5087768184139776565
114,Banks,-3731527361154377479
114,Financialservices,3247786743286756867
115,Tobacco,-2610445584270321844
116,Retail,2932210656109287952
117,HomeKitchenAppliances,-5591954248944563604
117,Manufacturing,2771886960464485094
118,Healthcare,1473658128705581606
119,Genomics,3498623662508482428
119,Biotech,-6437318974046106094
119,Manufacturing,2771886960464485094
120,Pharmaceuticals,5380718181721596073
120,Dowjones,-3512652547975320346
120,Biotech,-6437318974046106094
121,Electronics,-4280093456798597290
122,Financialservices,3247786743286756867
122,Tech,5392941245537608590
123,Dowjones,-3512652547975320346
123,Financialservices,3247786743286756867
124,OilGas,7683904390150838630
124,Energy,-2882595272621617431
125,Airlines,-6287371891685245861
125,Travel,458727220244788973
125,Transportation,-2725400413481745490
127,Retail,2932210656109287952
129,Professionalservices,8712968451453521438
129,ITservices,6845817224175256592
129,Software,6273975210915946900
129,Tech,5392941245537608590
131,PaintCoating,-4532348074205842255
132,Tech,5392941245537608590
132,Networkinghardware,-4800082983762754847
133,Pharmaceuticals,5380718181721596073
133,Biotech,-6437318974046106094
133,Healthcare,1473658128705581606
134,Software,6273975210915946900
134,ITservices,6845817224175256592
134,Professionalservices,8712968451453521438
134,Tech,5392941245537608590
135,Machinerymanufacturing,3479839022665256278
135,Manufacturing,2771886960464485094
136,Banks,-3731527361154377479
136,Financialservices,3247786743286756867
140,Tech,5392941245537608590
140,ITservices,6845817224175256592
140,Professionalservices,8712968451453521438
141,Healthcare,1473658128705581606
142,Retail,2932210656109287952
142,Electronics,-4280093456798597290
143,Advertising,-8917243490172367829
146,OilGas,7683904390150838630
146,Energy,-2882595272621617431
148,Retail,2932210656109287952
148,Drugstore,-6974841525812081849
148,Pharmaceuticals,5380718181721596073
149,Banks,-3731527361154377479
149,Financialservices,3247786743286756867
150,Gambling,-2553870588303058339
150,Hotels,-4147010109171616253
150,Entertainment,6852268802481802111
150,Travel,458727220244788973
152,Banks,-3731527361154377479
152,Financialservices,3247786743286756867
154,Healthcare,1473658128705581606
154,MedicalCareFacilities,-1383796583637029543
155,Tech,5392941245537608590
155,TechHardware,-5791872359498690370
155,Electronics,-4280093456798597290
156,Banks,-3731527361154377479
156,Financialservices,3247786743286756867
158,Retail,2932210656109287952
159,DiagnosticsandTesting,8004627630865990902
160,Biotech,-6437318974046106094
160,Pharmaceuticals,5380718181721596073
161,Packaging,1415757590594131741
162,Chemicals,-818748575553705624
162,PaintCoating,-4532348074205842255
163,AutomotiveSuppliers,-5087768184139776565
164,Banks,-3731527361154377479
164,Dowjones,-3512652547975320346
164,Financialservices,3247786743286756867
165,Insurance,-2611088800210967206
166,Gambling,-2553870588303058339
166,Entertainment,6852268802481802111
167,WasteRecycling,-8067709401467209413
168,Tech,5392941245537608590
168,TechHardware,-5791872359498690370
168,Semiconductors,590283686970277566
172,Medicaldevices,-2500090628927350323
173,autoparts,457000037362712057
174,Food,4721068128442604370
174,Restaurantchains,-8690128616648987675
175,Healthcare,1473658128705581606
176,Tech,5392941245537608590
176,Semiconductors,590283686970277566
176,TechHardware,-5791872359498690370
177,Manufacturing,2771886960464485094
178,Toolmanufacturers,879559295262596115
178,Manufacturing,2771886960464485094
179,CosmeticsandBeauty,-7662671245642841754
179,Consumergoods,-4654293209815127527
180,Hotels,-4147010109171616253
180,Gambling,-2553870588303058339
180,Entertainment,6852268802481802111
180,Travel,458727220244788973
181,Hotels,-4147010109171616253
181,Travel,458727220244788973
182,Software,6273975210915946900
182,ITsecurity,2028367090288460929
182,Tech,5392941245537608590
183,Defensecontractors,6178421995435006470
184,Financialservices,3247786743286756867
184,Tech,5392941245537608590
186,Transportation,-2725400413481745490
189,Transportation,-2725400413481745490
189,RentalLeasingServices,985844065485390940
190,OilGas,7683904390150838630
190,Dowjones,-3512652547975320346
190,Energy,-2882595272621617431
191,Healthcare,1473658128705581606
193,Financialservices,3247786743286756867
193,Banks,-3731527361154377479
194,Medicaldevices,-2500090628927350323
196,Insurance,-2611088800210967206
197,Professionalservices,8712968451453521438
199,Professionalservices,8712968451453521438
200,Travel,458727220244788973
200,CruiseLines,4428830636166521774
202,Food,4721068128442604370
204,Wellness,3928049073905865159
205,Insurance,-2611088800210967206
206,Professionalservices,8712968451453521438
206,Software,6273975210915946900
206,Tech,5392941245537608590
207,Pulpandpaper,-6437840659131807937
208,Tech,5392941245537608590
208,Software,6273975210915946900
209,Pharmaceuticals,5380718181721596073
209,Biotech,-6437318974046106094
210,Insurance,-2611088800210967206
212,Restaurantchains,-8690128616648987675
213,Food,4721068128442604370
215,MedicalCareFacilities,-1383796583637029543
215,Healthcare,1473658128705581606
217,Dowjones,-3512652547975320346
217,Chemicals,-818748575553705624
218,Financialservices,3247786743286756867
218,Banks,-3731527361154377479
219,Tech,5392941245537608590
219,Telecommunication,-3862064693147789081
220,WasteRecycling,-8067709401467209413
221,Pharmaceuticals,5380718181721596073
221,Biotech,-6437318974046106094
223,CruiseLines,4428830636166521774
223,Travel,458727220244788973
224,Food,4721068128442604370
227,Consumergoods,-4654293209815127527
229,Healthcare,1473658128705581606
230,Conglomerate,7862095367587665244
231,Ridesharing,5515606769584986266
231,Internet,-848597773130649638
231,Tech,5392941245537608590
231,Transportation,-2725400413481745490
232,Food,4721068128442604370
233,Pharmaceuticals,5380718181721596073
233,Biotech,-6437318974046106094
234,Transportation,-2725400413481745490
235,SpecialtyVehicles,-5522482237379519668
236,Retail,2932210656109287952
237,Manufacturing,2771886960464485094
237,Electronics,-4280093456798597290
237,Tech,5392941245537608590
237,TechHardware,-5791872359498690370
238,Consumergoods,-4654293209815127527
239,Semiconductors,590283686970277566
239,Tech,5392941245537608590
239,TechHardware,-5791872359498690370
240,Electricity,-800801453892895456
242,Food,4721068128442604370
242,Retail,2932210656109287952
243,Food,4721068128442604370
244,Semiconductors,590283686970277566
244,Tech,5392941245537608590
244,TechHardware,-5791872359498690370
245,Financialservices,3247786743286756867
245,Tech,5392941245537608590
245,Internet,-848597773130649638
245,Bitcoin,1757249085431543515
246,Railways,593276617896207476
246,Transportation,-2725400413481745490
246,Infrastructure,7432902716785306754
248,Manufacturing,2771886960464485094
249,Dowjones,-3512652547975320346
249,Insurance,-2611088800210967206
250,Electronics,-4280093456798597290
251,Clothing,-4012403625881737752
251,Retail,2932210656109287952
252,Engineering,-4107645347768548595
254,Buildingmaterials,6318092696281818196
255,Telecommunicationsequipment,-8592063776107010306
256,Semiconductors,590283686970277566
256,Electronics,-4280093456798597290
256,Tech,5392941245537608590
257,Usedcarretailer,-6325853402836694818
257,Carretail,6786009806407624192
258,ITservices,6845817224175256592
258,Professionalservices,8712968451453521438
259,ITservices,6845817224175256592
259,Professionalservices,8712968451453521438
262,Steelproducers,4242005143441865998
262,Steelindustry,-54470019612759297
264,Retail,2932210656109287952
265,Insurance,-2611088800210967206
266,Food,4721068128442604370
267,Engineering,-4107645347768548595
268,Chemicals,-818748575553705624
270,Energy,-2882595272621617431
270,Electricity,-800801453892895456
270,OilGas,7683904390150838630
270,Utilitycompanies,-7880188492962909296
271,Transportation,-2725400413481745490
272,Energy,-2882595272621617431
272,OilGas,7683904390150838630
273,Energy,-2882595272621617431
273,OilGas,7683904390150838630
273,Electricity,-800801453892895456
273,Utilitycompanies,-7880188492962909296
274,Steelproducers,4242005143441865998
274,Steelindustry,-54470019612759297
275,Beverages,-5284870312286199973
276,Hotels,-4147010109171616253
276,Gambling,-2553870588303058339
276,Entertainment,6852268802481802111
276,Travel,458727220244788973
278,Retail,2932210656109287952
279,Realestate,5170806780538916196
279,Financialservices,3247786743286756867
280,Packaging,1415757590594131741
280,Manufacturing,2771886960464485094
281,Electricity,-800801453892895456
281,Energy,-2882595272621617431
281,OilGas,7683904390150838630
283,Retail,2932210656109287952
284,Software,6273975210915946900
284,Tech,5392941245537608590
286,Education,-2647921079241484351
288,MediaPress,-6159643471181631199
293,Professionalservices,8712968451453521438
294,Financialservices,3247786743286756867
294,Tech,5392941245537608590
296,Software,6273975210915946900
296,Tech,5392941245537608590
297,Sportsgoods,-818079648815732376
299,Mining,7127826760677441784
300,Semiconductors,590283686970277566
300,Tech,5392941245537608590
300,Manufacturing,2771886960464485094
301,Transportation,-2725400413481745490
302,Steelproducers,4242005143441865998
302,Steelindustry,-54470019612759297
303,Packaging,1415757590594131741
304,Pharmaceuticals,5380718181721596073
304,Dowjones,-3512652547975320346
304,Biotech,-6437318974046106094
305,MedicalCareFacilities,-1383796583637029543
308,Retail,2932210656109287952
308,SupermarketChains,-4069439822336842578
310,FlavorsFragrances,2853990268684777167
310,CosmeticsandBeauty,-7662671245642841754
311,Financialservices,3247786743286756867
313,Tech,5392941245537608590
313,TechHardware,-5791872359498690370
313,Electronics,-4280093456798597290
314,Financialservices,3247786743286756867
315,Carrental,-8916052247768530120
316,Food,4721068128442604370
317,MediaPress,-6159643471181631199
317,Entertainment,6852268802481802111
318,Financialservices,3247786743286756867
321,Medicaldevices,-2500090628927350323
321,Tech,5392941245537608590
323,Food,4721068128442604370
323,Restaurantchains,-8690128616648987675
324,Tech,5392941245537608590
324,Semiconductors,590283686970277566
324,Electronics,-4280093456798597290
324,TechHardware,-5791872359498690370
324,Autonomousdriving,-7674529030655768042
325,Airlines,-6287371891685245861
325,Travel,458727220244788973
325,Transportation,-2725400413481745490
327,Usedcarretailer,-6325853402836694818
327,Carretail,6786009806407624192
328,Sportsgoods,-818079648815732376
328,Retail,2932210656109287952
329,Financialservices,3247786743286756867
329,Software,6273975210915946900
329,Tech,5392941245537608590
333,Healthcare,1473658128705581606
334,Gambling,-2553870588303058339
334,Entertainment,6852268802481802111
335,Railways,593276617896207476
335,Transportation,-2725400413481745490
335,Infrastructure,7432902716785306754
336,Food,4721068128442604370
337,Internet,-848597773130649638
337,ECommerce,5458971525214020641
337,Tech,5392941245537608590
338,Restaurantchains,-8690128616648987675
338,Food,4721068128442604370
339,Carretail,6786009806407624192
339,Retail,2932210656109287952
340,Internet,-848597773130649638
340,Usedcarretailer,-6325853402836694818
340,Carretail,6786009806407624192
342,Healthcare,1473658128705581606
343,Professionalservices,8712968451453521438
343,Engineering,-4107645347768548595
344,Tech,5392941245537608590
344,TechHardware,-5791872359498690370
344,Semiconductors,590283686970277566
345,Agriculture,-4833034140269920163
345,Chemicals,-818748575553705624
346,Chemicals,-818748575553705624
350,RentalLeasingServices,985844065485390940
352,Insurance,-2611088800210967206
352,Investment,-3683647381629899485
353,Clothing,-4012403625881737752
353,Footwear,-6317385944413730398
354,Airlines,-6287371891685245861
354,Travel,458727220244788973
354,Transportation,-2725400413481745490
355,Healthcare,1473658128705581606
356,Advertising,-8917243490172367829
357,AutomotiveSuppliers,-5087768184139776565
358,Buildingmaterials,6318092696281818196
362,Food,4721068128442604370
363,Semiconductors,590283686970277566
363,Tech,5392941245537608590
364,WasteRecycling,-8067709401467209413
365,Banks,-3731527361154377479
365,Financialservices,3247786743286756867
366,Financialservices,3247786743286756867
367,Aerospace,-4642465698626703435
371,Medicaldevices,-2500090628927350323
372,Internet,-848597773130649638
372,Travel,458727220244788973
372,OnlineTravel,-6625258044840405860
372,Tech,5392941245537608590
373,ScientificTechnicalInstruments,-2149647711263352644
373,Tech,5392941245537608590
374,Financialservices,3247786743286756867
374,Banks,-3731527361154377479
375,Banks,-3731527361154377479
375,Financialservices,3247786743286756867
376,Chemicals,-818748575553705624
377,Transportation,-2725400413481745490
378,Pharmaceuticals,5380718181721596073
378,Biotech,-6437318974046106094
380,Telecommunicationsequipment,-8592063776107010306
381,Semiconductors,590283686970277566
381,Tech,5392941245537608590
381,TechHardware,-5791872359498690370
382,Biotech,-6437318974046106094
383,Insurance,-2611088800210967206
383,Investment,-3683647381629899485
383,Financialservices,3247786743286756867
385,Electronics,-4280093456798597290
385,Manufacturing,2771886960464485094
386,Investment,-3683647381629899485
387,WasteRecycling,-8067709401467209413
388,Electronics,-4280093456798597290
389,Transportation,-2725400413481745490
390,Railways,593276617896207476
390,Infrastructure,7432902716785306754
391,Financialservices,3247786743286756867
391,Insurance,-2611088800210967206
393,Realestate,5170806780538916196
393,Investment,-3683647381629899485
393,REITs,-5778598063774395952
395,Internet,-848597773130649638
395,ECommerce,5458971525214020641
395,Tech,5392941245537608590
395,Retail,2932210656109287952
397,AutomotiveSuppliers,-5087768184139776565
397,autoparts,457000037362712057
399,Financialservices,3247786743286756867
