Company ID,Category,Hash
900,Airlines,-6287371891685245861
900,Travel,458727220244788973
900,Transportation,-2725400413481745490
901,Manufacturing,2771886960464485094
902,Retail,2932210656109287952
902,Furniture,1511125769664533416
903,Internet,-848597773130649638
903,Tech,5392941245537608590
906,Electricity,-800801453892895456
906,Energy,-2882595272621617431
907,Defensecontractors,6178421995435006470
908,Gambling,-2553870588303058339
908,Entertainment,6852268802481802111
910,Cannabis,2344263859226718052
911,Financialservices,3247786743286756867
911,Insurance,-2611088800210967206
912,Electronics,-4280093456798597290
913,RentalLeasingServices,985844065485390940
914,MediaPress,-6159643471181631199
915,Financialservices,3247786743286756867
917,Financialservices,3247786743286756867
918,Telecommunication,-3862064693147789081
919,Hotels,-4147010109171616253
919,Travel,458727220244788973
920,Energy,-2882595272621617431
920,OilGas,7683904390150838630
920,OilGasEquipmentServices,-5823085833726200737
921,AssetManagement,3395336196960591160
921,Financialservices,3247786743286756867
922,Professionalservices,8712968451453521438
923,Software,6273975210915946900
923,Tech,5392941245537608590
927,Restaurantchains,-8690128616648987675
927,Food,4721068128442604370
928,Software,6273975210915946900
928,Tech,5392941245537608590
929,Buildingmaterials,6318092696281818196
930,Insurance,-2611088800210967206
933,Retail,2932210656109287952
934,Engineering,-4107645347768548595
934,Professionalservices,8712968451453521438
936,Software,6273975210915946900
936,Tech,5392941245537608590
937,Banks,-3731527361154377479
937,Financialservices,3247786743286756867
938,Aerospace,-4642465698626703435
940,Healthcare,1473658128705581606
941,Manufacturing,2771886960464485094
943,Software,6273975210915946900
943,Tech,5392941245537608590
944,Software,6273975210915946900
944,Tech,5392941245537608590
945,Airlines,-6287371891685245861
945,Travel,458727220244788973
945,Transportation,-2725400413481745490
946,Furniture,1511125769664533416
946,Retail,2932210656109287952
948,Software,6273975210915946900
948,Tech,5392941245537608590
948,Videogames,7351854534314693888
950,Healthcare,1473658128705581606
950,Telehealth,8571738462301140061
950,Internet,-848597773130649638
950,Tech,5392941245537608590
951,Airlines,-6287371891685245861
951,Travel,458727220244788973
951,Transportation,-2725400413481745490
952,Alcoholicbeverages,-7749993172415088463
952,Beverages,-5284870312286199973
953,Footwear,-6317385944413730398
954,Engineering,-4107645347768548595
954,Professionalservices,8712968451453521438
955,MedicalCareFacilities,-1383796583637029543
957,Aerospace,-4642465698626703435
958,Insurance,-2611088800210967206
959,Education,-2647921079241484351
959,MediaPress,-6159643471181631199
960,Transportation,-2725400413481745490
960,Maritimetransportation,707783196620816841
961,Pulpandpaper,-6437840659131807937
961,Packaging,1415757590594131741
962,Aerospace,-4642465698626703435
962,Manufacturing,2771886960464485094
964,Consumergoods,-4654293209815127527
966,Semiconductors,590283686970277566
966,Tech,5392941245537608590
966,TechHardware,-5791872359498690370
967,Retail,2932210656109287952
968,Energy,-2882595272621617431
968,Electricity,-800801453892895456
969,Aerospace,-4642465698626703435
969,Manufacturing,2771886960464485094
971,AutomotiveSuppliers,-5087768184139776565
972,Software,6273975210915946900
972,Tech,5392941245537608590
973,AutomotiveSuppliers,-5087768184139776565
973,Manufacturing,2771886960464485094
974,MediaPress,-6159643471181631199
975,Ridesharing,5515606769584986266
975,Internet,-848597773130649638
975,Tech,5392941245537608590
977,Realestate,5170806780538916196
977,Professionalservices,8712968451453521438
979,Realestate,5170806780538916196
979,Investment,-3683647381629899485
979,REITs,-5778598063774395952
979,Telecommunication,-3862064693147789081
979,Infrastructure,7432902716785306754
981,Tech,5392941245537608590
981,Software,6273975210915946900
982,Software,6273975210915946900
982,Tech,5392941245537608590
982,ITsecurity,2028367090288460929
983,Realestate,5170806780538916196
983,Investment,-3683647381629899485
983,REITs,-5778598063774395952
984,Utilitycompanies,-7880188492962909296
984,Electricity,-800801453892895456
984,Energy,-2882595272621617431
986,Advertising,-8917243490172367829
986,MediaPress,-6159643471181631199
987,Healthcare,1473658128705581606
988,Mining,7127826760677441784
988,CoalMining,2697085083429856192
988,Energy,-2882595272621617431
992,Food,4721068128442604370
992,Restaurantchains,-8690128616648987675
993,Software,6273975210915946900
993,Tech,5392941245537608590
997,OilGas,7683904390150838630
997,Energy,-2882595272621617431
998,Realestate,5170806780538916196
998,Software,6273975210915946900
998,Tech,5392941245537608590
1000,Tech,5392941245537608590
1000,Realestate,5170806780538916196
1001,Banks,-3731527361154377479
1001,Financialservices,3247786743286756867
1004,Chemicals,-818748575553705624
1006,Clothing,-4012403625881737752
1009,Utilitycompanies,-7880188492962909296
1010,Education,-2647921079241484351
1011,Restaurantchains,-8690128616648987675
1011,Food,4721068128442604370
1012,Tech,5392941245537608590
1012,Electronics,-4280093456798597290
1012,Networkinghardware,-4800082983762754847
1012,TechHardware,-5791872359498690370
1014,Advertising,-8917243490172367829
1015,Tech,5392941245537608590
1016,Software,6273975210915946900
1016,Tech,5392941245537608590
1017,Manufacturing,2771886960464485094
1019,Banks,-3731527361154377479
1020,Medicaldevices,-2500090628927350323
1022,Restaurantchains,-8690128616648987675
1022,Food,4721068128442604370
1023,Software,6273975210915946900
1023,Tech,5392941245537608590
1025,Steelindustry,-54470019612759297
1026,Software,6273975210915946900
1026,Tech,5392941245537608590
1027,Financialservices,3247786743286756867
1028,Chemicals,-818748575553705624
1029,Carretail,6786009806407624192
1029,Usedcarretailer,-6325853402836694818
1029,Internet,-848597773130649638
1029,ECommerce,5458971525214020641
1030,Food,4721068128442604370
1030,Restaurantchains,-8690128616648987675
1033,Footwear,-6317385944413730398
1033,Manufacturing,2771886960464485094
1035,Manufacturing,2771886960464485094
1036,Realestate,5170806780538916196
1042,Financialservices,3247786743286756867
1044,Healthcare,1473658128705581606
1044,Tech,5392941245537608590
1044,Telehealth,8571738462301140061
1044,Internet,-848597773130649638
1046,Realestate,5170806780538916196
1047,Financialservices,3247786743286756867
1049,Software,6273975210915946900
1049,Tech,5392941245537608590
1050,Food,4721068128442604370
1051,Agriculture,-4833034140269920163
1051,Machinerymanufacturing,3479839022665256278
1051,Manufacturing,2771886960464485094
1054,Professionalservices,8712968451453521438
1055,Software,6273975210915946900
1055,Tech,5392941245537608590
1056,Furniture,1511125769664533416
1057,Healthcare,1473658128705581606
1058,MediaPress,-6159643471181631199
1060,OilGas,7683904390150838630
1060,Energy,-2882595272621617431
1065,Infrastructure,7432902716785306754
1065,OilGas,7683904390150838630
1065,Transportation,-2725400413481745490
1065,Energy,-2882595272621617431
1069,Steelindustry,-54470019612759297
1070,Airlines,-6287371891685245861
1070,Travel,458727220244788973
1070,Transportation,-2725400413481745490
1071,Investment,-3683647381629899485
1073,Semiconductors,590283686970277566
1073,Tech,5392941245537608590
1073,TechHardware,-5791872359498690370
1075,Semiconductors,590283686970277566
1075,Tech,5392941245537608590
1075,TechHardware,-5791872359498690370
1075,Electronics,-4280093456798597290
1076,Software,6273975210915946900
1076,Tech,5392941245537608590
1078,Transportation,-2725400413481745490
1079,Transportation,-2725400413481745490
1080,Footwear,-6317385944413730398
1080,Retail,2932210656109287952
1081,Software,6273975210915946900
1081,Tech,5392941245537608590
1081,Healthcare,1473658128705581606
1086,Cannabis,2344263859226718052
1087,Aluminum,4789257477296730980
1088,Education,-2647921079241484351
1088,Tech,5392941245537608590
1092,Financialservices,3247786743286756867
1093,Tech,5392941245537608590
1093,Internet,-848597773130649638
1094,Financialservices,3247786743286756867
1096,Automakers,-2133819116979903276
1096,ElectricVehicles,7306870937902693610
1097,Pharmaceuticals,5380718181721596073
1097,Biotech,-6437318974046106094
1099,Cannabis,2344263859226718052
1104,Electronics,-4280093456798597290
1104,Manufacturing,2771886960464485094
1106,Medicaldevices,-2500090628927350323
1110,Healthcare,1473658128705581606
1110,StaffingEmploymentServices,-7635784744819376551
1110,Professionalservices,8712968451453521438
1112,Construction,6530315917355802760
1112,Infrastructure,7432902716785306754
1113,Manufacturing,2771886960464485094
1113,Conglomerate,7862095367587665244
1114,Medicaldevices,-2500090628927350323
1116,Investment,-3683647381629899485
1117,Tech,5392941245537608590
1117,ITservices,6845817224175256592
1117,Professionalservices,8712968451453521438
1118,Education,-2647921079241484351
1119,StockCryptoexchanges,-2482936595776465086
1119,Tech,5392941245537608590
1119,Internet,-848597773130649638
1119,Financialservices,3247786743286756867
1119,Bitcoin,1757249085431543515
1120,Internet,-848597773130649638
1123,Pharmaceuticals,5380718181721596073
1123,mRNAtherapeutics,-701434972725651811
1123,Biotech,-6437318974046106094
1124,Software,6273975210915946900
1124,Tech,5392941245537608590
1125,Financialservices,3247786743286756867
1127,Telecommunication,-3862064693147789081
1128,Software,6273975210915946900
1128,Tech,5392941245537608590
1130,Food,4721068128442604370
1131,Electronics,-4280093456798597290
1132,Internet,-848597773130649638
1132,ECommerce,5458971525214020641
1132,Tech,5392941245537608590
1135,Telecommunication,-3862064693147789081
1138,OilGas,7683904390150838630
1138,OilGasEquipmentServices,-5823085833726200737
1138,Energy,-2882595272621617431
1140,Engineering,-4107645347768548595
1140,Professionalservices,8712968451453521438
1142,Footwear,-6317385944413730398
1143,Software,6273975210915946900
1143,Tech,5392941245537608590
1144,Semiconductors,590283686970277566
1144,Tech,5392941245537608590
1144,TechHardware,-5791872359498690370
1146,Software,6273975210915946900
1146,Tech,5392941245537608590
1150,MediaPress,-6159643471181631199
1151,CoalMining,2697085083429856192
1151,Mining,7127826760677441784
1151,Energy,-2882595272621617431
1153,Financialservices,3247786743286756867
1153,Internet,-848597773130649638
1153,Tech,5392941245537608590
1154,Clothing,-4012403625881737752
1155,Healthcare,1473658128705581606
1156,Insurance,-2611088800210967206
1157,Furniture,1511125769664533416
1157,Retail,2932210656109287952
1158,Consumergoods,-4654293209815127527
1158,Manufacturing,2771886960464485094
1160,Cannabis,2344263859226718052
1161,Financialservices,3247786743286756867
1162,Stockexchanges,-1138978670617470884
1162,Financialservices,3247786743286756867
1162,StockCryptoexchanges,-2482936595776465086
1163,Steelproducers,4242005143441865998
1163,Steelindustry,-54470019612759297
1163,WasteRecycling,-8067709401467209413
1164,Food,4721068128442604370
1165,Beverages,-5284870312286199973
1167,OilGas,7683904390150838630
1167,Energy,-2882595272621617431
1169,Gambling,-2553870588303058339
1169,Entertainment,6852268802481802111
1169,Internet,-848597773130649638
1170,Healthcare,1473658128705581606
1170,MedicalCareFacilities,-1383796583637029543
1171,Financialservices,3247786743286756867
1171,Internet,-848597773130649638
1171,Tech,5392941245537608590
1176,Insurance,-2611088800210967206
1177,Banks,-3731527361154377479
1177,Financialservices,3247786743286756867
1182,Software,6273975210915946900
1182,Tech,5392941245537608590
1183,Restaurantchains,-8690128616648987675
1183,Food,4721068128442604370
1184,Financialservices,3247786743286756867
1185,AutomotiveSuppliers,-5087768184139776565
1186,ECommerce,5458971525214020641
1186,Internet,-848597773130649638
1186,Recommerce,8358078586084432188
1186,Tech,5392941245537608590
1187,Advertising,-8917243490172367829
1188,OilGasEquipmentServices,-5823085833726200737
1188,OilGas,7683904390150838630
1188,Energy,-2882595272621617431
1189,Utilitycompanies,-7880188492962909296
1189,Electricity,-800801453892895456
1189,Energy,-2882595272621617431
1190,OilGas,7683904390150838630
1190,Energy,-2882595272621617431
1191,SpecialtyVehicles,-5522482237379519668
1191,Manufacturing,2771886960464485094
1192,Mining,7127826760677441784
1192,CoalMining,2697085083429856192
1193,Restaurantchains,-8690128616648987675
1193,Food,4721068128442604370
1194,Retail,2932210656109287952
1194,Sportsgoods,-818079648815732376
1195,Defensecontractors,6178421995435006470
1196,Software,6273975210915946900
1196,Tech,5392941245537608590
1197,Healthcare,1473658128705581606
1198,Software,6273975210915946900
1198,Tech,5392941245537608590
1199,Pulpandpaper,-6437840659131807937
1200,Software,6273975210915946900
1200,Tech,5392941245537608590
1201,Investment,-3683647381629899485
1202,Telecommunicationsequipment,-8592063776107010306
1205,Insurance,-2611088800210967206
1206,Utilitycompanies,-7880188492962909296
1208,Healthcare,1473658128705581606
1208,Insurance,-2611088800210967206
1209,Software,6273975210915946900
1209,Internet,-848597773130649638
1209,Tech,5392941245537608590
1211,Financialservices,3247786743286756867
1212,Telecommunication,-3862064693147789081
1214,Food,4721068128442604370
1218,Software,6273975210915946900
1218,Tech,5392941245537608590
1219,MedicalCareFacilities,-1383796583637029543
1219,Healthcare,1473658128705581606
1220,Engineering,-4107645347768548595
1220,Professionalservices,8712968451453521438
1221,OilGas,7683904390150838630
1221,Energy,-2882595272621617431
1222,Financialservices,3247786743286756867
1223,Manufacturing,2771886960464485094
1226,Electronics,-4280093456798597290
1226,Manufacturing,2771886960464485094
1227,Banks,-3731527361154377479
1227,Financialservices,3247786743286756867
1228,Software,6273975210915946900
1228,Tech,5392941245537608590
1228,Education,-2647921079241484351
1229,Food,4721068128442604370
1231,Food,4721068128442604370
1232,Tech,5392941245537608590
1232,Software,6273975210915946900
1233,Semiconductors,590283686970277566
1233,Tech,5392941245537608590
1234,Financialservices,3247786743286756867
1235,Internet,-848597773130649638
1235,Tech,5392941245537608590
1235,ITsecurity,2028367090288460929
1235,Software,6273975210915946900
1236,Software,6273975210915946900
1236,Tech,5392941245537608590
1238,Entertainment,6852268802481802111
1240,Realestate,5170806780538916196
1240,Investment,-3683647381629899485
1240,REITs,-5778598063774395952
1242,Electronics,-4280093456798597290
1242,Tech,5392941245537608590
1242,TechHardware,-5791872359498690370
1244,Pulpandpaper,-6437840659131807937
1246,Clothing,-4012403625881737752
1247,Clothing,-4012403625881737752
1247,Retail,2932210656109287952
1248,Pharmaceuticals,5380718181721596073
1250,DiagnosticsandTesting,8004627630865990902
1250,Healthcare,1473658128705581606
1251,DiagnosticsandTesting,8004627630865990902
1251,Genomics,3498623662508482428
1251,Biotech,-6437318974046106094
1252,Education,-2647921079241484351
1252,Retail,2932210656109287952
1254,Transportation,-2725400413481745490
1255,Tech,5392941245537608590
1255,Electronics,-4280093456798597290
1255,Networkinghardware,-4800082983762754847
1255,TechHardware,-5791872359498690370
1257,Fertilizercompanies,3820602402551651054
1258,Entertainment,6852268802481802111
1260,Education,-2647921079241484351
1260,Internet,-848597773130649638
1260,Tech,5392941245537608590
1262,Hotels,-4147010109171616253
1262,Entertainment,6852268802481802111
1262,Travel,458727220244788973
1263,Aerospace,-4642465698626703435
1264,Biotech,-6437318974046106094
1264,Medicaldevices,-2500090628927350323
1265,Clothing,-4012403625881737752
1265,Retail,2932210656109287952
1266,Construction,6530315917355802760
1269,Food,4721068128442604370
1270,Clothing,-4012403625881737752
1270,Retail,2932210656109287952
1270,Internet,-848597773130649638
1270,ECommerce,5458971525214020641
1270,Tech,5392941245537608590
1273,Tech,5392941245537608590
1273,Software,6273975210915946900
1273,Construction,6530315917355802760
1276,Banks,-3731527361154377479
1276,Financialservices,3247786743286756867
1276,Investment,-3683647381629899485
1278,OnlineTravel,-6625258044840405860
1278,Internet,-848597773130649638
1280,OilGas,7683904390150838630
1280,Energy,-2882595272621617431
1281,Aerospace,-4642465698626703435
1282,Food,4721068128442604370
1282,Agriculture,-4833034140269920163
1283,Furniture,1511125769664533416
1283,Retail,2932210656109287952
1284,Realestate,5170806780538916196
1284,Investment,-3683647381629899485
1285,Banks,-3731527361154377479
1285,Financialservices,3247786743286756867
1288,Realestate,5170806780538916196
1288,Internet,-848597773130649638
1290,Engineering,-4107645347768548595
1290,Professionalservices,8712968451453521438
1291,Entertainment,6852268802481802111
1293,Energy,-2882595272621617431
1293,OilGas,7683904390150838630
1294,Food,4721068128442604370
1295,Retail,2932210656109287952
1295,Clothing,-4012403625881737752
1296,Financialservices,3247786743286756867
1296,AssetManagement,3395336196960591160
1296,Insurance,-2611088800210967206
1298,Electronics,-4280093456798597290
1298,Tech,5392941245537608590
1298,TechHardware,-5791872359498690370
1298,Semiconductors,590283686970277566
1299,Professionalservices,8712968451453521438
1299,StaffingEmploymentServices,-7635784744819376551
1300,Software,6273975210915946900
1300,Tech,5392941245537608590
1303,ECommerce,5458971525214020641
1303,Internet,-848597773130649638
1303,Tech,5392941245537608590
1304,Banks,-3731527361154377479
1304,Financialservices,3247786743286756867
1305,Food,4721068128442604370
1306,Medicaldevices,-2500090628927350323
1312,Pharmaceuticals,5380718181721596073
1312,Biotech,-6437318974046106094
1313,DiagnosticsandTesting,8004627630865990902
1313,Genomics,3498623662508482428
1314,Tech,5392941245537608590
1314,Software,6273975210915946900
1316,3DPrinting,268182807649512788
1316,Tech,5392941245537608590
1317,Healthcare,1473658128705581606
1318,Gambling,-2553870588303058339
1318,Entertainment,6852268802481802111
1319,Telecommunicationsequipment,-8592063776107010306
1320,Restaurantchains,-8690128616648987675
1320,Food,4721068128442604370
1321,Healthcare,1473658128705581606
1321,Insurance,-2611088800210967206
1322,Software,6273975210915946900
1322,Tech,5392941245537608590
1322,ITservices,6845817224175256592
1322,Professionalservices,8712968451453521438
1323,Food,4721068128442604370
1323,Restaurantchains,-8690128616648987675
1324,Software,6273975210915946900
1324,Tech,5392941245537608590
1325,Food,4721068128442604370
1326,Industrialsupplies,-8166891159001610022
1329,Footwear,-6317385944413730398
1329,Retail,2932210656109287952
1330,Airlines,-6287371891685245861
1330,Travel,458727220244788973
1330,Transportation,-2725400413481745490
1331,ScientificTechnicalInstruments,-2149647711263352644
1332,Software,6273975210915946900
1332,Tech,5392941245537608590
1333,Education,-2647921079241484351
1334,Cannabis,2344263859226718052
1335,Professionalservices,8712968451453521438
1335,Construction,6530315917355802760
1336,Financialservices,3247786743286756867
1336,Internet,-848597773130649638
1338,Financialservices,3247786743286756867
1339,Beverages,-5284870312286199973
1339,Alcoholicbeverages,-7749993172415088463
1344,Aluminum,4789257477296730980
1345,Financialservices,3247786743286756867
1345,Tech,5392941245537608590
1345,Internet,-848597773130649638
1346,Insurance,-2611088800210967206
1349,Internet,-848597773130649638
1349,OnlineDating,-1696952794036422975
1349,Tech,5392941245537608590
1350,Retail,2932210656109287952
1350,Clothing,-4012403625881737752
1352,Advertising,-8917243490172367829
1352,Professionalservices,8712968451453521438
1353,Healthcare,1473658128705581606
1354,Defensecontractors,6178421995435006470
1356,Videogames,7351854534314693888
1356,Tech,5392941245537608590
1356,TechHardware,-5791872359498690370
1358,Utilitycompanies,-7880188492962909296
1358,Electricity,-800801453892895456
1358,Energy,-2882595272621617431
1359,Aerospace,-4642465698626703435
1359,Electronics,-4280093456798597290
1360,Banks,-3731527361154377479
1360,Financialservices,3247786743286756867
1361,Education,-2647921079241484351
1361,Internet,-848597773130649638
1361,Tech,5392941245537608590
1362,Semiconductors,590283686970277566
1362,Tech,5392941245537608590
1363,Construction,6530315917355802760
1366,OilGas,7683904390150838630
1366,Energy,-2882595272621617431
1367,OilGas,7683904390150838630
1367,Energy,-2882595272621617431
1368,Realestate,5170806780538916196
1368,REITs,-5778598063774395952
1368,Investment,-3683647381629899485
1370,Pharmaceuticals,5380718181721596073
1370,Biotech,-6437318974046106094
1371,Furniture,1511125769664533416
1372,Banks,-3731527361154377479
1372,Financialservices,3247786743286756867
1374,Realestate,5170806780538916196
1374,Investment,-3683647381629899485
1374,REITs,-5778598063774395952
1378,Software,6273975210915946900
1378,Tech,5392941245537608590
1379,Sportsgoods,-818079648815732376
1380,Retail,2932210656109287952
1382,Realestate,5170806780538916196
1384,Biotech,-6437318974046106094
1384,Genomics,3498623662508482428
1384,DiagnosticsandTesting,8004627630865990902
1387,Cannabis,2344263859226718052
1389,OilGas,7683904390150838630
1389,Energy,-2882595272621617431
1390,Agriculture,-4833034140269920163
1392,Banks,-3731527361154377479
1392,Financialservices,3247786743286756867
1393,Software,6273975210915946900
1393,ITsecurity,2028367090288460929
1393,Tech,5392941245537608590
1394,ITsecurity,2028367090288460929
1394,Tech,5392941245537608590
1394,Software,6273975210915946900
1396,Healthcare,1473658128705581606
1397,MediaPress,-6159643471181631199
1399,OilGas,7683904390150838630
1399,OilGasEquipmentServices,-5823085833726200737
1399,Energy,-2882595272621617431
1400,Telecommunication,-3862064693147789081
